date,phase,arm,ticker,event_type,qty,price,gross,cost,net_settlement,settle_date,reason,score,split
2018-04-06,2,V0_BASELINE,CPFE3,rebalance_buy,405,24.68,9995.4,2.49885,-9997.89885,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,D1EX34,rebalance_buy,8466,1.1808349500000002,9996.948686700001,2.4992371716750004,-9999.447923871676,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,KLBN3,rebalance_buy,1316,7.5941,9993.8356,2.4984589,-9996.3340589,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,P2AN34,rebalance_buy,5515,1.812728937,9997.200087555,2.4993000218887502,-9999.69938757689,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,REDE3,rebalance_buy,1817,5.5,9993.5,2.4983750000000002,-9995.998375,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,SHOW3,rebalance_buy,95,104.5,9927.5,2.481875,-9929.981875,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,SUZB3,rebalance_buy,263,37.99,9991.37,2.4978425000000004,-9993.867842500002,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,TRIS3,rebalance_buy,4405,2.2692,9995.826000000001,2.4989565000000002,-9998.3249565,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,UNIP3,rebalance_buy,388,25.7455,9989.254,2.4973135,-9991.7513135,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-06,2,V0_BASELINE,UNIP6,rebalance_buy,385,25.9182,9978.507,2.49462675,-9981.00162675,2018-04-06,TARGET_TOPN_ENTRY,,TRAIN
2018-04-11,2,V0_BASELINE,REDE3,defensive_sell,1817,5.01,9103.17,2.2757925,9100.8942075,2018-04-13,V0_SCORE,6.0,TRAIN
2018-04-13,2,V0_BASELINE,KLBN3,defensive_sell,1316,6.901,9081.716,2.270429,9079.445571,2018-04-17,V0_SCORE,6.0,TRAIN
2018-04-17,2,V0_BASELINE,A2XO34,rebalance_buy,321,8.133907833333332,2610.9844144999997,0.652746103625,-2611.6371606036246,2018-04-17,TARGET_TOPN_ENTRY,,TRAIN
2018-04-17,2,V0_BASELINE,E2NP34,rebalance_buy,4504,0.5800586400000001,2612.58411456,0.65314602864,-2613.2372605886403,2018-04-17,TARGET_TOPN_ENTRY,,TRAIN
