date,phase,arm,ticker,event_type,qty,price,gross,cost,net_settlement,settle_date,reason,score,split
2018-04-09,3,BASELINE_MOTOR_REAL,CPFE3,rebalance_buy,409,24.39,9975.51,2.4938775,-9978.0038775,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,EALT4,rebalance_buy,1851,5.4,9995.400000000001,2.4988500000000005,-9997.898850000001,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,GOLL54,rebalance_buy,111,90.0556,9996.1716,2.4990429,-9998.6706429,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,KLBN3,rebalance_buy,1296,7.7129,9995.9184,2.4989796,-9998.417379600001,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,REDE3,rebalance_buy,1782,5.61,9997.02,2.4992550000000002,-9999.519255000001,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,RSUL4,rebalance_buy,1893,5.281,9996.932999999999,2.4992332499999996,-9999.43223325,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,SUZB3,rebalance_buy,270,36.97,9981.9,2.495475,-9984.395475,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,TRIS3,rebalance_buy,4450,2.2462,9995.59,2.4988975,-9998.0888975,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,UNIP3,rebalance_buy,392,25.4545,9978.164,2.4945410000000003,-9980.658541,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-09,3,BASELINE_MOTOR_REAL,UNIP5,rebalance_buy,390,25.5909,9980.451000000001,2.49511275,-9982.946112750002,2018-04-09,TARGET_TOPN_ENTRY,,TRAIN
2018-04-10,3,BASELINE_MOTOR_REAL,GOLL54,defensive_sell,27,88.2474,2382.6798,0.59566995,2382.08413005,2018-04-12,MOTOR_REAL_DEFENSIVO,4.0,TRAIN
2018-04-11,3,BASELINE_MOTOR_REAL,REDE3,defensive_sell,1782,5.01,8927.82,2.231955,8925.588045,2018-04-13,MOTOR_REAL_DEFENSIVO,6.0,TRAIN
2018-04-13,3,BASELINE_MOTOR_REAL,KLBN3,defensive_sell,1296,6.901,8943.696,2.2359240000000002,8941.460076,2018-04-17,MOTOR_REAL_DEFENSIVO,6.0,TRAIN
2018-04-18,3,BASELINE_MOTOR_REAL,A2XO34,rebalance_buy,316,8.036069777777778,2539.398049777778,0.6348495124444445,-2540.0328992902223,2018-04-18,TARGET_TOPN_ENTRY,,TRAIN
2018-04-18,3,BASELINE_MOTOR_REAL,D1EX34,rebalance_buy,2042,1.243767,2539.772214,0.6349430535,-2540.4071570535,2018-04-18,TARGET_TOPN_ENTRY,,TRAIN
2018-04-18,3,BASELINE_MOTOR_REAL,E2NP34,rebalance_buy,4416,0.575348,2540.7367679999998,0.635184192,-2541.3719521919998,2018-04-18,TARGET_TOPN_ENTRY,,TRAIN
