date,variant,ticker,event,score,z_prev,sell_pct,sold_shares,proceeds_net,trade_cost,settle_dt,buffer_k
2018-08-28,C1,EMAE4,defensive_sell,6.0,-3.003512469018035,1.0,1273,18313.8903825,4.5796175,2018-08-30,
2018-08-28,C1,H1CA34,rebalance_sell,,,1.0,640,17163.215579136,4.291876864000001,2018-08-29,
2018-08-28,C1,D1EX34,concentration_sell,,,,211,615.1617631419899,0.15382889801,2018-08-29,
2018-08-29,C1,H1CA34,rebalance_sell,,,1.0,1,27.313029485137502,0.006829964862500001,2018-08-30,
2018-08-29,C1,ORLY34,rebalance_sell,,,1.0,13,3.84621584697675,0.0009617944103467742,2018-08-30,
2018-08-29,C1,T1CH34,rebalance_sell,,,1.0,1,6.605179258924999,0.0016517077416666665,2018-08-30,
2018-08-29,C1,D1EX34,concentration_sell,,,,5,14.6993833852125,0.0036757647875,2018-08-30,
2018-08-30,C1,ORLY34,rebalance_sell,,,1.0,19,5.628447505160999,0.001407463742225806,2018-08-31,
2018-08-30,C1,T1CH34,rebalance_sell,,,1.0,2,13.3305133383,0.0033334617,2018-08-31,
2018-08-30,C1,D1EX34,concentration_sell,,,,109,328.96981458060003,0.08226301940000001,2018-08-31,
2018-08-30,C1,T2TD34,concentration_sell,,,,121,71.20634361858599,0.017806037413999994,2018-08-31,
2018-08-31,C1,EMAE4,rebalance_sell,,,1.0,2,28.492875,0.007125,2018-09-04,
2018-08-31,C1,ORLY34,rebalance_sell,,,1.0,1,0.29821795554525,7.457313216935484e-05,2018-09-03,
2018-08-31,C1,T1CH34,rebalance_sell,,,1.0,1,6.620682757081249,0.0016555845854166664,2018-09-03,
2018-08-31,C1,LILY34,concentration_sell,,,,1,14.559507379625,0.0036407870416666666,2018-09-03,
2018-08-31,C1,T2TD34,concentration_sell,,,,131,76.840628723079,0.019214960921,2018-09-03,
2018-09-03,C1,ORLY34,rebalance_sell,,,1.0,21,6.251370365535751,0.0015632333997338712,2018-09-04,
2018-09-03,C1,W1BD34,rebalance_sell,,,1.0,100,11485.073713575,2.8719864250000007,2018-09-04,
2018-09-03,C1,A1MD34,concentration_sell,,,,10,129.84158523656254,0.032468513437500006,2018-09-04,
2018-09-03,C1,P1YC34,concentration_sell,,,,9,192.04793041140002,0.048023988600000005,2018-09-04,
2018-09-03,C1,T2TD34,concentration_sell,,,,1,0.5855200353870001,0.00014641661300000003,2018-09-04,
2018-09-04,C1,ORLY34,rebalance_sell,,,1.0,29,8.927987148171,0.0022325549257741937,2018-09-05,
2018-09-04,C1,W1BD34,rebalance_sell,,,1.0,1,114.38943948899998,0.028604510999999996,2018-09-05,
2018-09-04,C1,A1MD34,concentration_sell,,,,116,1694.271250269,0.423673731,2018-09-05,
2018-09-04,C1,T2TD34,concentration_sell,,,,364,222.34592005189202,0.055600380108,2018-09-05,
2018-09-05,C1,LILY34,rebalance_sell,,,1.0,1245,18250.8855796395,4.563862360499999,2018-09-06,
2018-09-05,C1,ORLY34,rebalance_sell,,,1.0,4,1.2197245616399999,0.0003050073922580645,2018-09-06,
2018-09-05,C1,A1MD34,concentration_sell,,,,29,429.9163079215312,0.10750595346875,2018-09-06,
2018-09-10,C1,INBR32,defensive_sell,4.0,-1.8525632143135482,0.25,387,4310.102205,1.0777950000000003,2018-09-12,
2018-09-10,C1,ORLY34,rebalance_sell,,,1.0,10,3.0495365061975,0.0007625747702419356,2018-09-11,
2018-09-10,C1,T2TD34,concentration_sell,,,,301,175.77126230397297,0.043953804027,2018-09-11,
2018-09-11,C1,D1EX34,rebalance_sell,,,1.0,6177,18883.968347165057,4.722172629948751,2018-09-12,
2018-09-11,C1,H1CA34,rebalance_sell,,,1.0,459,12590.551574100227,3.148424999775001,2018-09-12,
2018-09-11,C1,A1MD34,concentration_sell,,,,72,1127.7726763275002,0.28201367250000003,2018-09-12,
2018-09-11,C1,T2TD34,concentration_sell,,,,942,579.298981623354,0.14486096064600001,2018-09-12,
2018-09-12,C1,D1EX34,rebalance_sell,,,1.0,2,6.03220773096,0.00150842904,2018-09-13,
2018-09-12,C1,A1MD34,concentration_sell,,,,57,946.6418582305313,0.23671964446875002,2018-09-13,
2018-09-13,C1,D1EX34,rebalance_sell,,,1.0,1,3.0179278293750005,0.0007546706250000001,2018-09-14,
2018-09-13,C1,REGN34,rebalance_sell,,,1.0,664,18321.2112906153,4.581448184700001,2018-09-14,
2018-09-13,C1,T2TD34,concentration_sell,,,,60,36.36998487009001,0.009094769910000002,2018-09-14,
2018-09-14,C1,ORLY34,rebalance_sell,,,1.0,119,36.294046084695005,0.009075780466290324,2018-09-17,
2018-09-14,C1,REGN34,rebalance_sell,,,1.0,1,27.3659691802375,0.006843203095833333,2018-09-17,
2018-09-14,C1,P1YC34,concentration_sell,,,,13,296.3119622853,0.0740965147,2018-09-17,
2018-09-17,C1,ORLY34,rebalance_sell,,,1.0,1,0.30179633205,7.546795000000001e-05,2018-09-18,
2018-09-17,C1,PRIO3,rebalance_sell,,,1.0,7264,17246.234563200003,4.312636800000001,2018-09-19,
2018-09-17,C1,T2TD34,rebalance_sell,,,1.0,31365,18650.58501166903,4.66381220596875,2018-09-18,
2018-09-17,C1,A1MD34,concentration_sell,,,,75,1267.3413823007813,0.31691457421875,2018-09-18,
2018-09-18,C1,ORLY34,rebalance_sell,,,1.0,1,0.30283476279675,7.57276226048387e-05,2018-09-19,
2018-09-18,C1,P1YC34,rebalance_sell,,,1.0,850,18478.56576502625,4.620796640416668,2018-09-19,
2018-09-18,C1,PRIO3,rebalance_sell,,,1.0,1,2.44918755,0.0006124500000000001,2018-09-20,
2018-09-18,C1,T2TD34,rebalance_sell,,,1.0,1,0.5985838536157501,0.00014968338425000002,2018-09-19,
2018-09-18,C1,LILY34,concentration_sell,,,,23,338.89835609119996,0.08474577546666665,2018-09-19,
2018-09-19,C1,P1YC34,rebalance_sell,,,1.0,2,42.341106276450006,0.010587923550000001,2018-09-20,
2018-09-19,C1,T2TD34,rebalance_sell,,,1.0,4,2.3952779707650005,0.0005989692350000001,2018-09-20,
2018-09-19,C1,LILY34,concentration_sell,,,,1,14.57120542105,0.0036437122833333333,2018-09-20,
2018-09-20,C1,F1TN34,rebalance_sell,,,1.0,519,18232.337171201176,4.559224098825001,2018-09-21,
2018-09-20,C1,ORLY34,rebalance_sell,,,1.0,1,0.30368934645225,7.594132194354838e-05,2018-09-21,
2018-09-20,C1,LILY34,concentration_sell,,,,11,159.40703724192502,0.039861724741666674,2018-09-21,
2018-09-21,C1,F1TN34,rebalance_sell,,,1.0,3,104.4167724792,0.0261107208,2018-09-24,
2018-09-21,C1,PRIO3,rebalance_sell,,,1.0,2,4.9487625,0.0012375,2018-09-25,
2018-09-21,C1,T2TD34,rebalance_sell,,,1.0,28,16.173443052144002,0.004044371856000001,2018-09-24,
2018-09-21,C1,EMAE4,concentration_sell,,,,4,58.18545,0.01455,2018-09-25,
2018-09-24,C1,EMAE4,rebalance_sell,,,1.0,1257,18209.3765175,4.5534825,2018-09-26,
2018-09-24,C1,ORLY34,rebalance_sell,,,1.0,1,0.29940409155000003,7.486974032258065e-05,2018-09-25,
2018-09-24,C1,RDOR3,rebalance_sell,,,1.0,475,12009.7468125,3.0031875,2018-09-26,
2018-09-24,C1,T2TD34,rebalance_sell,,,1.0,21,11.875403122821002,0.0029695931790000006,2018-09-25,
2018-09-24,C1,INBR32,concentration_sell,,,,69,816.75576,0.20424,2018-09-26,
2018-09-25,C1,EMAE4,rebalance_sell,,,1.0,1,14.296425000000001,0.003575,2018-09-27,
2018-09-25,C1,ORLY34,rebalance_sell,,,1.0,4,1.22250570876,0.0003057028529032258,2018-09-26,
2018-09-25,C1,RDOR3,rebalance_sell,,,1.0,1,25.23369,0.00631,2018-09-27,
2018-09-25,C1,A1MD34,concentration_sell,,,,38,638.565703153875,0.159681346125,2018-09-26,
2018-09-25,C1,INBR32,concentration_sell,,,,20,243.5391,0.0609,2018-09-27,
2018-09-26,C1,LILY34,rebalance_sell,,,1.0,1266,18196.2958624815,4.5502115185,2018-09-27,
2018-09-26,C1,ORLY34,rebalance_sell,,,1.0,2,0.6031119972,0.00015081570322580644,2018-09-27,
2018-09-26,C1,PRIO3,rebalance_sell,,,1.0,11,29.1427125,0.0072875,2018-09-28,
2018-09-26,C1,INBR32,concentration_sell,,,,64,813.87648,0.20352,2018-09-28,
2018-09-27,C1,LILY34,rebalance_sell,,,1.0,2,28.508974174199995,0.007129025799999999,2018-09-28,
2018-09-27,C1,PRIO3,rebalance_sell,,,1.0,1,2.699325,0.000675,2018-10-01,
2018-09-27,C1,T2TD34,rebalance_sell,,,1.0,36,22.354199556624007,0.005589947376000002,2018-09-28,
2018-09-27,C1,PSSA3,concentration_sell,,,,12,353.5515899999999,0.08840999999999999,2018-10-01,
2018-09-28,C1,ORLY34,rebalance_sell,,,1.0,1,0.29898685823925,7.476540591129032e-05,2018-10-01,
2018-09-28,C1,PSSA3,concentration_sell,,,,9,266.73829875,0.06670125,2018-10-02,
2018-09-28,C1,T1CH34,concentration_sell,,,,42,285.9611019974625,0.0715081525375,2018-10-01,
2018-10-01,C1,ORLY34,rebalance_sell,,,1.0,3,0.89820106713,0.00022460641838709677,2018-10-02,
2018-10-01,C1,PSSA3,concentration_sell,,,,4,118.470375,0.029625000000000002,2018-10-03,
2018-10-01,C1,T1CH34,concentration_sell,,,,30,205.13963726625002,0.051297733750000005,2018-10-02,
2018-10-02,C1,ORLY34,rebalance_sell,,,1.0,8,2.3244536574,0.000581258729032258,2018-10-03,
2018-10-02,C1,RDOR3,rebalance_sell,,,1.0,701,18011.196075,4.503925000000001,2018-10-04,
2018-10-02,C1,PSSA3,concentration_sell,,,,23,693.2766374999999,0.17336249999999997,2018-10-04,
2018-10-03,C1,A1MD34,defensive_sell,6.0,-2.7221354885926874,1.0,1223,16747.07593881132,4.187815938687501,2018-10-04,
2018-10-03,C1,P1YC34,rebalance_sell,,,1.0,901,17081.088923934,4.2713400660000005,2018-10-04,
2018-10-03,C1,INBR32,concentration_sell,,,,76,914.81124,0.22876,2018-10-05,
2018-10-03,C1,PSSA3,concentration_sell,,,,4,119.13020999999999,0.02979,2018-10-05,
2018-10-04,C1,T1CH34,defensive_sell,4.0,-2.0994447040540742,0.25,673,4232.648016080994,1.0584266106729168,2018-10-05,
2018-10-04,C1,ORLY34,rebalance_sell,,,1.0,2,0.5699260487295,0.00014251714146774194,2018-10-05,
2018-10-04,C1,P1YC34,rebalance_sell,,,1.0,2,36.61692947849999,0.009156521499999999,2018-10-05,
2018-10-04,C1,RDOR3,rebalance_sell,,,1.0,1,24.7438125,0.0061875,2018-10-08,
2018-10-04,C1,INBR32,concentration_sell,,,,4,47.988,0.012,2018-10-08,
2018-10-05,C1,GOAU3,rebalance_sell,,,1.0,1,5.617495275,0.0014047250000000001,2018-10-09,
2018-10-05,C1,ORLY34,rebalance_sell,,,1.0,2,0.5671430747114999,0.00014182122398387096,2018-10-08,
2018-10-05,C1,T1CH34,rebalance_sell,,,1.0,2020,12517.415326967499,3.130136365833333,2018-10-08,
2018-10-05,C1,INBR32,concentration_sell,,,,2,23.554109999999998,0.005889999999999999,2018-10-09,
2018-10-08,C1,F1TN34,rebalance_sell,,,1.0,325,10222.319481075,2.556218925,2018-10-09,
2018-10-08,C1,ORLY34,rebalance_sell,,,1.0,4,1.1131024651199999,0.0002783452025806452,2018-10-09,
2018-10-08,C1,T1CH34,rebalance_sell,,,1.0,1,5.932408793599999,0.0014834730666666665,2018-10-09,
2018-10-08,C1,INBR32,concentration_sell,,,,88,1080.721752,0.270248,2018-10-10,
2018-10-09,C1,IRBR3,defensive_sell,6.0,-2.42656598222504,1.0,82,16559.859,4.141,2018-10-11,
2018-10-09,C1,F1TN34,rebalance_sell,,,1.0,1,30.862292097600005,0.007717502400000001,2018-10-10,
2018-10-09,C1,ORLY34,rebalance_sell,,,1.0,2,0.5555950563735,0.00013893349746774196,2018-10-10,
2018-10-09,C1,INBR32,concentration_sell,,,,154,2213.96637,0.55363,2018-10-11,
2018-10-09,C1,PRIO3,concentration_sell,,,,558,1666.6082437499997,0.41675624999999994,2018-10-11,
2018-10-10,C1,RSUL3,defensive_sell,6.0,-2.751622897628287,1.0,2,0.19995000000000002,5e-05,2018-10-15,
2018-10-10,C1,MNDL3,rebalance_sell,,,1.0,5,8.125968,0.002032,2018-10-15,
2018-10-10,C1,ORLY34,rebalance_sell,,,1.0,1,0.27133514925,6.785075000000001e-05,2018-10-11,
2018-10-10,C1,INBR32,concentration_sell,,,,1,13.984503,0.003497,2018-10-15,
2018-10-11,C1,PRIO3,defensive_sell,5.0,-1.4231143106287547,0.5,2974,8622.443849999998,2.15615,2018-10-16,
2018-10-11,C1,INBR32,defensive_sell,4.0,-1.0379485691632124,0.25,305,4390.902,1.098,2018-10-16,
2018-10-11,C1,MNDL3,rebalance_sell,,,1.0,1,1.6858784249999998,0.000421575,2018-10-16,
2018-10-11,C1,ORLY34,rebalance_sell,,,1.0,1,0.266060183805,6.653167887096775e-05,2018-10-15,
2018-10-15,C1,LILY34,defensive_sell,6.0,-3.307889298748635,1.0,1141,15702.569120863798,3.9266239362,2018-10-16,
2018-10-15,C1,LILY34,rebalance_sell,,,1.0,1,13.7621114118,0.0034413882,2018-10-16,
2018-10-15,C1,ORLY34,rebalance_sell,,,1.0,1,0.275738659839,6.895190293548387e-05,2018-10-16,
2018-10-15,C1,PSSA3,rebalance_sell,,,1.0,595,16260.258918750002,4.066081250000001,2018-10-17,
2018-10-16,C1,MNDL3,rebalance_sell,,,1.0,1,1.687078125,0.000421875,2018-10-18,
2018-10-16,C1,ORLY34,rebalance_sell,,,1.0,1,0.27684272449575,6.922798812096775e-05,2018-10-17,
2018-10-16,C1,PSSA3,rebalance_sell,,,1.0,1,27.38815125,0.00684875,2018-10-18,
2018-10-17,C1,ORLY34,rebalance_sell,,,1.0,4,1.0655018799840001,0.00026644208051612906,2018-10-18,
2018-10-17,C1,PETR3,concentration_sell,,,,14,414.29640000000006,0.10360000000000001,2018-10-19,
2018-10-18,C1,CPLE3,rebalance_sell,,,1.0,4,9.39765,0.00235,2018-10-22,
2018-10-18,C1,MNDL3,rebalance_sell,,,1.0,1,1.687078125,0.000421875,2018-10-22,
2018-10-19,C1,LUXM4,rebalance_sell,,,1.0,1,1.4496375,0.0003625,2018-10-23,
2018-10-19,C1,PETR4,rebalance_sell,,,1.0,663,17180.663760000003,4.29624,2018-10-23,
2018-10-19,C1,INBR32,concentration_sell,,,,126,2177.7434279999998,0.5445720000000001,2018-10-23,
2018-10-19,C1,PRIO3,concentration_sell,,,,430,1319.3400825,0.32991750000000003,2018-10-23,
2018-10-22,C1,AZEV4,defensive_sell,4.0,-1.7076445269168814,0.25,7,58.78530000000001,0.014700000000000001,2018-10-24,
2018-10-22,C1,A1MD34,rebalance_sell,,,1.0,1385,15987.248371579222,3.9978115457812504,2018-10-23,
2018-10-22,C1,JSLG3,rebalance_sell,,,1.0,5763,11311.669275525,2.8286244750000002,2018-10-24,
2018-10-22,C1,ORLY34,rebalance_sell,,,1.0,1,0.27358518789,6.841340032258065e-05,2018-10-23,
2018-10-22,C1,PETR4,rebalance_sell,,,1.0,1,26.523367500000003,0.0066325,2018-10-24,
2018-10-22,C1,INBR32,concentration_sell,,,,51,943.6720229999999,0.235977,2018-10-24,
2018-10-23,C1,AZEV4,defensive_sell,6.0,-2.437878878183761,1.0,24,176.11596,0.04404,2018-10-25,
2018-10-24,C1,CMIG3,rebalance_sell,,,1.0,2207,17668.575651525,4.418248475,2018-10-26,
2018-10-24,C1,ORLY34,rebalance_sell,,,1.0,1,0.2572277157,6.432300967741936e-05,2018-10-25,
2018-10-24,C1,PETR3,rebalance_sell,,,1.0,592,16761.24864,4.19136,2018-10-26,
2018-10-24,C1,PRIO3,concentration_sell,,,,405,1213.684003125,0.303496875,2018-10-26,
2018-10-25,C1,ORLY34,defensive_sell,6.0,-3.3616565637624527,1.0,5,1.2913880622525,0.00032292774750000003,2018-10-26,
2018-10-25,C1,RANI3,defensive_sell,4.0,-1.8569801966445827,0.25,1085,4197.900262499999,1.0497375,2018-10-29,
2018-10-25,C1,LOGN3,defensive_sell,4.0,-1.757278539374533,0.25,675,3812.7965625000006,0.9534375000000002,2018-10-29,
2018-10-25,C1,A1MD34,rebalance_sell,,,1.0,1,8.913518313187499,0.0022289368125,2018-10-26,
2018-10-25,C1,PETR3,rebalance_sell,,,1.0,1,28.9027725,0.0072275,2018-10-29,
2018-10-25,C1,INBR32,concentration_sell,,,,27,472.92173999999994,0.11825999999999999,2018-10-29,
2018-10-25,C1,PRIO3,concentration_sell,,,,217,650.945722875,0.16277712500000002,2018-10-29,
2018-10-26,C1,AZEV3,rebalance_sell,,,1.0,215,5330.667,1.333,2018-10-30,
2018-10-26,C1,INBR32,concentration_sell,,,,26,454.36638,0.11362000000000001,2018-10-30,
2018-10-29,C1,AZEV3,rebalance_sell,,,1.0,1,24.7938,0.006200000000000001,2018-10-31,
2018-10-29,C1,PRIO3,concentration_sell,,,,7,20.067481875000002,0.005018125000000001,2018-10-31,
2018-10-30,C1,JSLG3,defensive_sell,4.0,-1.820732138286999,0.25,1864,4124.5598021999995,1.0313978,2018-11-01,
2018-10-30,C1,CMIG3,defensive_sell,4.0,-1.8168435876207956,0.25,464,3960.8735340000003,0.9904660000000001,2018-11-01,
2018-10-30,C1,PRIO3,rebalance_sell,,,1.0,5553,16196.827280625,4.050219375,2018-11-01,
2018-10-31,C1,RANI3,defensive_sell,5.0,-1.9537002966238972,0.5,2161,8123.328659999999,2.03134,2018-11-05,
2018-10-31,C1,PRIO3,rebalance_sell,,,1.0,6,17.845537500000002,0.0044625,2018-11-05,
2018-11-01,C1,JHSF3,rebalance_sell,,,1.0,33,52.4568825,0.013117500000000002,2018-11-06,
2018-11-01,C1,INBR32,concentration_sell,,,,26,443.44910999999996,0.11088999999999999,2018-11-06,
2018-11-05,C1,JHSF3,rebalance_sell,,,1.0,1,1.6295925,0.0004075,2018-11-07,
2018-11-05,C1,LOGN3,concentration_sell,,,,127,825.293625,0.206375,2018-11-07,
2018-11-06,C1,PRIO3,rebalance_sell,,,1.0,1,2.9792549999999998,0.000745,2018-11-08,
2018-11-06,C1,CMIG3,concentration_sell,,,,95,847.4825763749999,0.211923625,2018-11-08,
2018-11-07,C1,KEPL3,rebalance_sell,,,1.0,1,2.017795425,0.000504575,2018-11-09,
2018-11-07,C1,CLSC3,concentration_sell,,,,7,279.93,0.07,2018-11-09,
2018-11-07,C1,CMIG3,concentration_sell,,,,5,44.488875,0.011125,2018-11-09,
2018-11-08,C1,CLSC3,concentration_sell,,,,1,39.99,0.01,2018-11-12,
2018-11-08,C1,INBR32,concentration_sell,,,,5,80.919765,0.020235,2018-11-12,
2018-11-08,C1,LOGN3,concentration_sell,,,,71,457.12569,0.11431000000000001,2018-11-12,
2018-11-09,C1,RCSL4,rebalance_sell,,,1.0,2592,15003.928080000002,3.75192,2018-11-13,
2018-11-09,C1,T2TD34,rebalance_sell,,,1.0,1,0.45959611423950003,0.0001149277605,2018-11-12,
2018-11-09,C1,CLSC3,concentration_sell,,,,2,79.98,0.02,2018-11-13,
2018-11-09,C1,JSLG3,concentration_sell,,,,142,328.88915714999996,0.08224285,2018-11-13,
2018-11-12,C1,CLSC3,concentration_sell,,,,6,239.94,0.06,2018-11-14,
2018-11-13,C1,CLSC3,concentration_sell,,,,7,279.93,0.07,2018-11-16,
2018-11-13,C1,CMIG3,concentration_sell,,,,85,761.537068125,0.190431875,2018-11-16,
2018-11-14,C1,LOGN3,concentration_sell,,,,78,491.27714999999995,0.12285,2018-11-19,
2018-11-16,C1,INBR32,rebalance_sell,,,1.0,1095,15400.608885000001,3.851114999999999,2018-11-21,
2018-11-19,C1,INBR32,rebalance_sell,,,1.0,6,83.979,0.021,2018-11-22,
2018-11-19,C1,RANI3,rebalance_sell,,,1.0,2396,8144.3634,2.0366,2018-11-22,
2018-11-19,C1,CLSC3,concentration_sell,,,,33,1484.62875,0.37125,2018-11-22,
2018-11-21,C1,RANI3,rebalance_sell,,,1.0,2,6.19845,0.0015500000000000002,2018-11-23,
2018-11-21,C1,CLSC3,concentration_sell,,,,1,44.98875,0.01125,2018-11-23,
2018-11-21,C1,LOGN3,concentration_sell,,,,42,263.274165,0.06583499999999999,2018-11-23,
2018-11-22,C1,JHSF3,rebalance_sell,,,1.0,1,1.71957,0.00043,2018-11-26,
2018-11-22,C1,CMIG3,concentration_sell,,,,27,256.228026975,0.064073025,2018-11-26,
2018-11-22,C1,LOGN3,concentration_sell,,,,41,270.1224525,0.0675475,2018-11-26,
2018-11-23,C1,ENGI4,rebalance_sell,,,1.0,2,11.815245449999999,0.00295455,2018-11-27,
2018-11-23,C1,JHSF3,rebalance_sell,,,1.0,1,1.739565,0.000435,2018-11-27,
2018-11-23,C1,CMIG3,concentration_sell,,,,19,180.454875,0.045125,2018-11-27,
2018-11-23,C1,CPLE3,concentration_sell,,,,39,109.5626025,0.0273975,2018-11-27,
2018-11-26,C1,JHSF3,rebalance_sell,,,1.0,2,3.43914,0.00086,2018-11-28,
2018-11-26,C1,CLSC3,concentration_sell,,,,6,269.9325,0.0675,2018-11-28,
2018-11-26,C1,KEPL3,concentration_sell,,,,151,362.30940000000004,0.0906,2018-11-28,
2018-11-27,C1,CPLE3,concentration_sell,,,,339,1021.4905634999999,0.2554365,2018-11-29,
2018-11-28,C1,CPLE3,concentration_sell,,,,25,75.95600625,0.018993750000000004,2018-11-30,
2018-11-29,C1,RCSL4,defensive_sell,6.0,-4.4241694282078505,1.0,106,683.529075,0.17092500000000002,2018-12-03,
2018-11-29,C1,LOGN3,rebalance_sell,,,1.0,2471,15810.4464,3.9536000000000007,2018-12-03,
2018-11-30,C1,LOGN3,rebalance_sell,,,1.0,2,12.83679,0.00321,2018-12-04,
2018-11-30,C1,CMIG3,concentration_sell,,,,6,58.6929231,0.0146769,2018-12-04,
2018-12-03,C1,LOGN3,rebalance_sell,,,1.0,1,7.1982,0.0018000000000000002,2018-12-05,
2018-12-03,C1,CPLE3,concentration_sell,,,,243,782.02144575,0.19555424999999999,2018-12-05,
2018-12-03,C1,KEPL3,concentration_sell,,,,186,476.97072749999995,0.11927249999999999,2018-12-05,
2018-12-04,C1,JHSF3,rebalance_sell,,,1.0,2,3.699075,0.000925,2018-12-06,
2018-12-04,C1,CPLE3,concentration_sell,,,,9,28.639838249999997,0.00716175,2018-12-06,
2018-12-04,C1,KEPL3,concentration_sell,,,,88,225.8131326,0.0564674,2018-12-06,
2018-12-05,C1,CPLE3,concentration_sell,,,,77,250.95724499999997,0.06275499999999999,2018-12-07,
2018-12-07,C1,CLSC3,rebalance_sell,,,1.0,361,16240.93875,4.06125,2018-12-11,
2018-12-07,C1,KEPL3,concentration_sell,,,,40,101.9745,0.025500000000000002,2018-12-11,
2018-12-10,C1,JSLG3,rebalance_sell,,,1.0,7410,15483.028274999993,3.871725,2018-12-12,
2018-12-10,C1,CMIG3,concentration_sell,,,,43,408.397875,0.10212500000000001,2018-12-12,
2018-12-10,C1,KEPL3,concentration_sell,,,,17,42.489375,0.010625,2018-12-12,
2018-12-11,C1,JSLG3,rebalance_sell,,,1.0,3,6.178455,0.0015450000000000001,2018-12-13,
2018-12-11,C1,PPLA11,rebalance_sell,,,1.0,98,1296.215865,0.324135,2018-12-13,
2018-12-11,C1,CMIG3,concentration_sell,,,,5,48.8337885,0.0122115,2018-12-13,
2018-12-12,C1,JSLG3,rebalance_sell,,,1.0,1,2.019495,0.000505,2018-12-14,
2018-12-12,C1,CMIG3,concentration_sell,,,,38,381.0751074,0.09529259999999999,2018-12-14,
2018-12-13,C1,SAPR3,defensive_sell,6.0,-3.583684294082893,1.0,3391,16611.746025,4.153975000000001,2018-12-17,
2018-12-13,C1,SAPR3,rebalance_sell,,,1.0,2,9.797550000000001,0.0024500000000000004,2018-12-17,
2018-12-14,C1,JHSF3,rebalance_sell,,,1.0,8097,16189.9515,4.0485,2018-12-18,
2018-12-14,C1,GOLL54,concentration_sell,,,,15,1394.1173835,0.3486165,2018-12-18,
2018-12-17,C1,GOLL54,concentration_sell,,,,2,186.1966392,0.0465608,2018-12-19,
2018-12-18,C1,CPLE3,rebalance_sell,,,1.0,5254,16377.876506999997,4.095492999999999,2018-12-20,
2018-12-18,C1,TRIS3,rebalance_sell,,,1.0,3,9.413146125,0.002353875,2018-12-20,
2018-12-18,C1,GOLL54,concentration_sell,,,,8,789.7441146,0.1974854,2018-12-20,
2018-12-19,C1,CPLE3,rebalance_sell,,,1.0,4,12.116969999999998,0.0030299999999999997,2018-12-21,
2018-12-19,C1,PPLA11,rebalance_sell,,,1.0,70,875.4810749999999,0.218925,2018-12-21,
2018-12-19,C1,CMIG3,concentration_sell,,,,37,380.71989622499996,0.09520377499999999,2018-12-21,
2018-12-20,C1,PPLA11,rebalance_sell,,,1.0,1,12.59685,0.00315,2018-12-26,
2018-12-20,C1,CMIG3,concentration_sell,,,,85,941.301115875,0.23538412500000003,2018-12-26,
2018-12-20,C1,LPSB3,concentration_sell,,,,157,910.37235,0.22765000000000002,2018-12-26,
2018-12-21,C1,JHSF3,rebalance_sell,,,1.0,1,1.75956,0.00044,2018-12-27,
2018-12-21,C1,CMIG3,concentration_sell,,,,11,122.49286912500001,0.030630875000000005,2018-12-27,
2018-12-21,C1,LPSB3,concentration_sell,,,,66,390.62231999999995,0.09767999999999999,2018-12-27,
2018-12-26,C1,GUAR3,rebalance_sell,,,1.0,513,10307.439995625,2.577504375,2018-12-28,
2018-12-26,C1,CMIG3,concentration_sell,,,,5,55.293673125000005,0.013826875,2018-12-28,
2018-12-27,C1,GUAR3,rebalance_sell,,,1.0,2,39.967605600000006,0.0099944,2019-01-02,
2018-12-28,C1,JHSF3,rebalance_sell,,,1.0,1,1.91952,0.00048,2019-01-03,
2018-12-28,C1,LPSB3,concentration_sell,,,,115,726.6183000000001,0.18170000000000003,2019-01-03,
2019-01-02,C1,CMIG3,concentration_sell,,,,61,731.817,0.183,2019-01-04,
2019-01-03,C1,JHSF3,rebalance_sell,,,1.0,1,1.979505,0.000495,2019-01-07,
2019-01-04,C1,RSUL3,rebalance_sell,,,1.0,1,0.09997500000000001,2.5e-05,2019-01-08,
2019-01-07,C1,RSUL3,rebalance_sell,,,1.0,7,0.699825,0.00017500000000000003,2019-01-09,
2019-01-07,C1,CMIG3,concentration_sell,,,,14,162.5749461,0.0406539,2019-01-09,
2019-01-08,C1,SAPR3,defensive_sell,4.0,-2.1917183607120676,0.25,85,416.67630487499997,0.10419512499999999,2019-01-10,
2019-01-08,C1,JHSF3,rebalance_sell,,,1.0,1,1.979505,0.000495,2019-01-10,
2019-01-08,C1,SAPR3,rebalance_sell,,,1.0,257,1259.833062975,0.315037025,2019-01-10,
2019-01-08,C1,CMIG3,concentration_sell,,,,15,174.071971125,0.043528875,2019-01-10,
2019-01-09,C1,RSUL3,rebalance_sell,,,1.0,1,0.09997500000000001,2.5e-05,2019-01-11,
2019-01-09,C1,SAPR3,rebalance_sell,,,1.0,1,5.261984175,0.001315825,2019-01-11,
2019-01-09,C1,TGMA3,rebalance_sell,,,1.0,619,17507.132122500003,4.3778775,2019-01-11,
2019-01-09,C1,CMIG3,concentration_sell,,,,6,70.18244999999999,0.017549999999999996,2019-01-11,
2019-01-10,C1,GOLL54,rebalance_sell,,,1.0,178,16263.72685155,4.06694845,2019-01-14,
2019-01-10,C1,RSUL3,rebalance_sell,,,1.0,8,0.7998000000000001,0.0002,2019-01-14,
2019-01-10,C1,TGMA3,rebalance_sell,,,1.0,1,28.292925,0.0070750000000000006,2019-01-14,
2019-01-10,C1,CMIG3,concentration_sell,,,,33,396.9171459,0.0992541,2019-01-14,
